Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 65

state 36

    (17) expression -> expression LESS_EQUAL . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 66

state 37

    (18) expression -> expression EQUAL . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 63

state 35

    (19) expression -> expression NOT_EQUAL . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 64

state 36

    (37) expression -> expression LBRACKET . slice RBRACKET
    (38) slice -> . expression COLON expression COLON expression
    (39) slice -> . expression COLON COLON expression
    (40) slice -> . expression COLON expression
    (41) slice -> . expression COLON
    (42) slice -> . COLON COLON expression
    (43) slice -> . COLON expression
    (44) slice -> . COLON
    (45) slice -> . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    COLON           shift and go to state 67
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 65
    slice                          shift and go to state 66

state 39

    (8) statement -> PRINT LPAREN . expression RPAREN
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 71

state 40

    (20) expression -> LPAREN expression . RPAREN
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RPAREN          shift and go to state 69
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36


state 41

    (23) expression -> IDENTIFIER .

    RPAREN          reduce using rule 23 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 23 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 23 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 23 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 23 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 23 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 23 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 23 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 23 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 23 (expression -> IDENTIFIER .)
    EQUAL           reduce using rule 23 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 23 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 23 (expression -> IDENTIFIER .)
    PRINT           reduce using rule 23 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 23 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 23 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 23 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 23 (expression -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 23 (expression -> IDENTIFIER .)
    BOOLEAN         reduce using rule 23 (expression -> IDENTIFIER .)
    NOT             reduce using rule 23 (expression -> IDENTIFIER .)
    RANGE           reduce using rule 23 (expression -> IDENTIFIER .)
    DEF             reduce using rule 23 (expression -> IDENTIFIER .)
    IF              reduce using rule 23 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 23 (expression -> IDENTIFIER .)
    FOR             reduce using rule 23 (expression -> IDENTIFIER .)
    $end            reduce using rule 23 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 23 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 23 (expression -> IDENTIFIER .)
    COLON           reduce using rule 23 (expression -> IDENTIFIER .)
    OUTDENT         reduce using rule 23 (expression -> IDENTIFIER .)


state 42

    (28) assignment -> IDENTIFIER ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 73

state 43

    (29) assignment -> IDENTIFIER ADD_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 74

state 44

    (30) assignment -> IDENTIFIER SUB_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 75

state 45

    (31) assignment -> IDENTIFIER MUL_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 76

state 46

    (32) assignment -> IDENTIFIER DIV_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 77

state 47

    (33) assignment -> IDENTIFIER MOD_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 78

state 48

    (26) expression -> MINUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    PLUS            reduce using rule 26 (expression -> MINUS expression .)
    MINUS           reduce using rule 26 (expression -> MINUS expression .)
    TIMES           reduce using rule 26 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 26 (expression -> MINUS expression .)
    MODULO          reduce using rule 26 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 26 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 26 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 26 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 26 (expression -> MINUS expression .)
    EQUAL           reduce using rule 26 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 26 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 26 (expression -> MINUS expression .)
    PRINT           reduce using rule 26 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 26 (expression -> MINUS expression .)
    LPAREN          reduce using rule 26 (expression -> MINUS expression .)
    INTEGER         reduce using rule 26 (expression -> MINUS expression .)
    FLOAT           reduce using rule 26 (expression -> MINUS expression .)
    STRING_LITERAL  reduce using rule 26 (expression -> MINUS expression .)
    BOOLEAN         reduce using rule 26 (expression -> MINUS expression .)
    NOT             reduce using rule 26 (expression -> MINUS expression .)
    RANGE           reduce using rule 26 (expression -> MINUS expression .)
    DEF             reduce using rule 26 (expression -> MINUS expression .)
    IF              reduce using rule 26 (expression -> MINUS expression .)
    WHILE           reduce using rule 26 (expression -> MINUS expression .)
    FOR             reduce using rule 26 (expression -> MINUS expression .)
    $end            reduce using rule 26 (expression -> MINUS expression .)
    RPAREN          reduce using rule 26 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 26 (expression -> MINUS expression .)
    COMMA           reduce using rule 26 (expression -> MINUS expression .)
    COLON           reduce using rule 26 (expression -> MINUS expression .)
    OUTDENT         reduce using rule 26 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! DIVIDE          [ shift and go to state 28 ]
  ! MODULO          [ shift and go to state 29 ]
  ! GREATER_THAN    [ shift and go to state 30 ]
  ! LESS_THAN       [ shift and go to state 31 ]
  ! GREATER_EQUAL   [ shift and go to state 32 ]
  ! LESS_EQUAL      [ shift and go to state 33 ]
  ! EQUAL           [ shift and go to state 34 ]
  ! NOT_EQUAL       [ shift and go to state 35 ]
  ! LBRACKET        [ shift and go to state 36 ]


state 49

    (27) expression -> NOT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    LBRACKET        reduce using rule 27 (expression -> NOT expression .)
    PRINT           reduce using rule 27 (expression -> NOT expression .)
    IDENTIFIER      reduce using rule 27 (expression -> NOT expression .)
    LPAREN          reduce using rule 27 (expression -> NOT expression .)
    INTEGER         reduce using rule 27 (expression -> NOT expression .)
    FLOAT           reduce using rule 27 (expression -> NOT expression .)
    STRING_LITERAL  reduce using rule 27 (expression -> NOT expression .)
    BOOLEAN         reduce using rule 27 (expression -> NOT expression .)
    NOT             reduce using rule 27 (expression -> NOT expression .)
    RANGE           reduce using rule 27 (expression -> NOT expression .)
    DEF             reduce using rule 27 (expression -> NOT expression .)
    IF              reduce using rule 27 (expression -> NOT expression .)
    WHILE           reduce using rule 27 (expression -> NOT expression .)
    FOR             reduce using rule 27 (expression -> NOT expression .)
    $end            reduce using rule 27 (expression -> NOT expression .)
    RPAREN          reduce using rule 27 (expression -> NOT expression .)
    RBRACKET        reduce using rule 27 (expression -> NOT expression .)
    COMMA           reduce using rule 27 (expression -> NOT expression .)
    COLON           reduce using rule 27 (expression -> NOT expression .)
    OUTDENT         reduce using rule 27 (expression -> NOT expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35

  ! PLUS            [ reduce using rule 27 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> NOT expression .) ]
  ! MODULO          [ reduce using rule 27 (expression -> NOT expression .) ]
  ! GREATER_THAN    [ reduce using rule 27 (expression -> NOT expression .) ]
  ! LESS_THAN       [ reduce using rule 27 (expression -> NOT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 27 (expression -> NOT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 27 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 27 (expression -> NOT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 27 (expression -> NOT expression .) ]
  ! LBRACKET        [ shift and go to state 36 ]


state 50

    (34) expression -> LBRACKET list_elements . RBRACKET
    (35) list_elements -> list_elements . COMMA expression

    RBRACKET        shift and go to state 79
    COMMA           shift and go to state 80


state 51

    (36) list_elements -> expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 36 (list_elements -> expression .)
    COMMA           reduce using rule 36 (list_elements -> expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36


state 50

    (46) expression -> RANGE LPAREN . range_args RPAREN
    (47) range_args -> . expression COMMA expression COMMA expression
    (48) range_args -> . expression COMMA expression
    (49) range_args -> . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    range_args                     shift and go to state 78
    expression                     shift and go to state 79

state 54

    (56) function_definition -> DEF IDENTIFIER . LPAREN RPAREN COLON block

    LPAREN          shift and go to state 80


state 52

    (52) if_statement -> IF expression . COLON block ELSE COLON block
    (53) if_statement -> IF expression . COLON block
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 81
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
