Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF

Grammar

Rule 0     S' -> program
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 64

state 26

    (62) while_statement -> WHILE . expression COLON block
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 65

state 27

    (63) for_statement -> FOR . IDENTIFIER IN expression COLON block
    (64) for_statement -> FOR . LPAREN assignment SEMI expression SEMI expression RPAREN COLON block

    IDENTIFIER      shift and go to state 66
    LPAREN          shift and go to state 67


state 28

    (2) statements -> statements statement .

    PRINT           reduce using rule 2 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 2 (statements -> statements statement .)
    INC             reduce using rule 2 (statements -> statements statement .)
    DEC             reduce using rule 2 (statements -> statements statement .)
    LPAREN          reduce using rule 2 (statements -> statements statement .)
    INTEGER         reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    BOOLEAN         reduce using rule 2 (statements -> statements statement .)
    MINUS           reduce using rule 2 (statements -> statements statement .)
    NOT             reduce using rule 2 (statements -> statements statement .)
    LBRACKET        reduce using rule 2 (statements -> statements statement .)
    RANGE           reduce using rule 2 (statements -> statements statement .)
    DEF             reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    OUTDENT         reduce using rule 2 (statements -> statements statement .)


state 29

    (9) expression -> expression PLUS . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 68

state 30

    (10) expression -> expression MINUS . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 69

state 31

    (11) expression -> expression TIMES . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 70

state 32

    (12) expression -> expression DIVIDE . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 71

state 33

    (13) expression -> expression MODULO . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 72

state 34

    (14) expression -> expression GREATER_THAN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 73

state 35

    (15) expression -> expression LESS_THAN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 74

state 36

    (16) expression -> expression GREATER_EQUAL . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 75

state 37

    (17) expression -> expression LESS_EQUAL . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 76

state 38

    (18) expression -> expression EQUAL . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 77

state 39

    (19) expression -> expression NOT_EQUAL . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 78

state 40

    (20) expression -> expression AND . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 79

state 41

    (21) expression -> expression OR . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 80

state 42

    (34) expression -> expression QUESTION . expression COLON expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 81

state 43

    (44) expression -> expression LBRACKET . slice RBRACKET
    (45) slice -> . expression COLON expression COLON expression
    (46) slice -> . expression COLON COLON expression
    (47) slice -> . expression COLON expression
    (48) slice -> . expression COLON
    (49) slice -> . COLON COLON expression
    (50) slice -> . COLON expression
    (51) slice -> . COLON
    (52) slice -> . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
