Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    STRING

Grammar

Rule 0     S' -> program
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 70

state 37

    (19) expression -> expression NOT_EQUAL . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 71

state 38

    (20) expression -> expression AND . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 72

state 39

    (21) expression -> expression OR . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 73

state 40

    (30) expression -> expression QUESTION . expression COLON expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 74

state 41

    (40) expression -> expression LBRACKET . slice RBRACKET
    (41) slice -> . expression COLON expression COLON expression
    (42) slice -> . expression COLON COLON expression
    (43) slice -> . expression COLON expression
    (44) slice -> . expression COLON
    (45) slice -> . COLON COLON expression
    (46) slice -> . COLON expression
    (47) slice -> . COLON
    (48) slice -> . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    COLON           shift and go to state 77
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 75
    slice                          shift and go to state 76

state 42

    (8) statement -> PRINT LPAREN . expression RPAREN
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 78

state 43

    (22) expression -> LPAREN expression . RPAREN
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    RPAREN          shift and go to state 79
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 44

    (25) expression -> IDENTIFIER .
    (66) expression -> IDENTIFIER . LPAREN arguments RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 25 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 25 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 25 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 25 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 25 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 25 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 25 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 25 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 25 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 25 (expression -> IDENTIFIER .)
    EQUAL           reduce using rule 25 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 25 (expression -> IDENTIFIER .)
    AND             reduce using rule 25 (expression -> IDENTIFIER .)
    OR              reduce using rule 25 (expression -> IDENTIFIER .)
    QUESTION        reduce using rule 25 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 25 (expression -> IDENTIFIER .)
    PRINT           reduce using rule 25 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 25 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 25 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 25 (expression -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 25 (expression -> IDENTIFIER .)
    BOOLEAN         reduce using rule 25 (expression -> IDENTIFIER .)
    NOT             reduce using rule 25 (expression -> IDENTIFIER .)
    RANGE           reduce using rule 25 (expression -> IDENTIFIER .)
    DEF             reduce using rule 25 (expression -> IDENTIFIER .)
    IF              reduce using rule 25 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 25 (expression -> IDENTIFIER .)
    FOR             reduce using rule 25 (expression -> IDENTIFIER .)
    $end            reduce using rule 25 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 25 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 25 (expression -> IDENTIFIER .)
    COLON           reduce using rule 25 (expression -> IDENTIFIER .)
    OUTDENT         reduce using rule 25 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 51

  ! LPAREN          [ reduce using rule 25 (expression -> IDENTIFIER .) ]


state 45

    (31) assignment -> IDENTIFIER ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 80

state 46

    (32) assignment -> IDENTIFIER ADD_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 81

state 47

    (33) assignment -> IDENTIFIER SUB_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 82

state 48

    (34) assignment -> IDENTIFIER MUL_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 83

state 49

    (35) assignment -> IDENTIFIER DIV_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 84

state 50

    (36) assignment -> IDENTIFIER MOD_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 85

state 51

    (66) expression -> IDENTIFIER LPAREN . arguments RPAREN
    (67) arguments -> . arguments COMMA expression
    (68) arguments -> . expression
    (69) arguments -> . empty
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (65) empty -> .

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    RPAREN          reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)

    arguments                      shift and go to state 86
    expression                     shift and go to state 87
    empty                          shift and go to state 88

state 52

    (28) expression -> MINUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    PLUS            reduce using rule 28 (expression -> MINUS expression .)
    MINUS           reduce using rule 28 (expression -> MINUS expression .)
    TIMES           reduce using rule 28 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 28 (expression -> MINUS expression .)
    MODULO          reduce using rule 28 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 28 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 28 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 28 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 28 (expression -> MINUS expression .)
    EQUAL           reduce using rule 28 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 28 (expression -> MINUS expression .)
    AND             reduce using rule 28 (expression -> MINUS expression .)
    OR              reduce using rule 28 (expression -> MINUS expression .)
    QUESTION        reduce using rule 28 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 28 (expression -> MINUS expression .)
    PRINT           reduce using rule 28 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 28 (expression -> MINUS expression .)
    LPAREN          reduce using rule 28 (expression -> MINUS expression .)
    INTEGER         reduce using rule 28 (expression -> MINUS expression .)
    FLOAT           reduce using rule 28 (expression -> MINUS expression .)
    STRING_LITERAL  reduce using rule 28 (expression -> MINUS expression .)
    BOOLEAN         reduce using rule 28 (expression -> MINUS expression .)
    NOT             reduce using rule 28 (expression -> MINUS expression .)
    RANGE           reduce using rule 28 (expression -> MINUS expression .)
    DEF             reduce using rule 28 (expression -> MINUS expression .)
    IF              reduce using rule 28 (expression -> MINUS expression .)
    WHILE           reduce using rule 28 (expression -> MINUS expression .)
    FOR             reduce using rule 28 (expression -> MINUS expression .)
    $end            reduce using rule 28 (expression -> MINUS expression .)
    RPAREN          reduce using rule 28 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 28 (expression -> MINUS expression .)
    COMMA           reduce using rule 28 (expression -> MINUS expression .)
    COLON           reduce using rule 28 (expression -> MINUS expression .)
    OUTDENT         reduce using rule 28 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! TIMES           [ shift and go to state 29 ]
  ! DIVIDE          [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! NOT_EQUAL       [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! QUESTION        [ shift and go to state 40 ]
  ! LBRACKET        [ shift and go to state 41 ]


state 53

    (29) expression -> NOT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
